nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Token indices sequence length is longer than the specified maximum sequence length for this model (1217 > 1024). Running this sequence through the model will result in indexing errors

  Disk free : 846.0 GB

Loading tokenizer …
  Loaded tokenizer from Phase 1 cache: /home/sem10/Desktop/nlpProj/checkpoints/phase1/tokenizer
  Vocab: 50,257  EOS=50256

════════════════════════════════════════════════════════════════════
  Phase 3 Data Preparation
  Target : ~2.0B train + ~20M val tokens
  Output : /home/sem10/Desktop/nlpProj/data/phase3_mixed
  Disk   : 846.0 GB free (~8 GB needed)
════════════════════════════════════════════════════════════════════


════════════════════════════════════════════════════════════════════
  [1/4] OpenWebText — Skylion007/openwebtext
  Target : 700.0M train tokens
════════════════════════════════════════════════════════════════════
  [openwebtext ] docs:  10,000  tokens:     11.0M  (  1.6%)  val:  111585  disk:846.0GB free  0.6Mtok/s  [0.0h]
  [openwebtext ] docs:  20,000  tokens:     22.4M  (  3.2%)  val:  217908  disk:845.9GB free  0.7Mtok/s  [0.0h]
  [openwebtext ] docs:  30,000  tokens:     33.8M  (  4.8%)  val:  333820  disk:845.8GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  40,000  tokens:     45.0M  (  6.4%)  val:  416968  disk:845.8GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  50,000  tokens:     56.2M  (  8.0%)  val:  538100  disk:845.7GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  60,000  tokens:     67.2M  (  9.6%)  val:  633941  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  70,000  tokens:     78.4M  ( 11.2%)  val:  749500  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  80,000  tokens:     89.7M  ( 12.8%)  val:  852974  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  90,000  tokens:    100.8M  ( 14.4%)  val:  967953  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs: 100,000  tokens:    112.0M  ( 16.0%)  val:    1.1M  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [c4          ] docs:1,210,000  tokens:    580.3M  ( 96.7%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [c4          ] docs:1,220,000  tokens:    585.2M  ( 97.5%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [c4          ] docs:1,230,000  tokens:    589.8M  ( 98.3%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [c4          ] docs:1,240,000  tokens:    594.4M  ( 99.1%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [c4          ] docs:1,250,000  tokens:    599.3M  ( 99.9%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.3h]

  ✔  C4 done — 600.0M train tokens | 0 val tokens | 0.3h
  Disk free after C4  : 837.3 GB

════════════════════════════════════════════════════════════════════
  [3/4] StackExchange — HuggingFaceH4/stack-exchange-preferences
  Target : 500.0M train tokens  (reasoning-rich Q&A)
════════════════════════════════════════════════════════════════════
  [stackexchange] docs:   5,000  tokens:      3.0M  (  0.6%)  val:   20.0M  disk:837.3GB free  0.3Mtok/s  [0.0h]
  [stackexchange] docs:  10,000  tokens:      5.5M  (  1.1%)  val:   20.0M  disk:837.3GB free  0.4Mtok/s  [0.0h]
  [stackexchange] docs:  15,000  tokens:      7.9M  (  1.6%)  val:   20.0M  disk:837.3GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  20,000  tokens:     10.4M  (  2.1%)  val:   20.0M  disk:837.3GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  25,000  tokens:     13.0M  (  2.6%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs:  30,000  tokens:     15.6M  (  3.1%)  val:   20.0M  disk:837.3GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  35,000  tokens:     18.2M  (  3.6%)  val:   20.0M  disk:837.3GB free  0.5Mtok/s  [0.0h]
  [stackexchange] docs:  40,000  tokens:     20.8M  (  4.2%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs:  45,000  tokens:     23.4M  (  4.7%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs:  50,000  tokens:     26.2M  (  5.2%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs:  55,000  tokens:     29.0M  (  5.8%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs:  60,000  tokens:     31.7M  (  6.3%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs:  65,000  tokens:     34.5M  (  6.9%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs:  70,000  tokens:     37.3M  (  7.5%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs:  75,000  tokens:     40.2M  (  8.0%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs:  80,000  tokens:     43.0M  (  8.6%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs:  85,000  tokens:     45.8M  (  9.2%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs:  90,000  tokens:     48.6M  (  9.7%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs:  95,000  tokens:     51.5M  ( 10.3%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 100,000  tokens:     54.3M  ( 10.9%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 105,000  tokens:     57.1M  ( 11.4%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 110,000  tokens:     59.9M  ( 12.0%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 115,000  tokens:     62.8M  ( 12.6%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 120,000  tokens:     65.5M  ( 13.1%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 125,000  tokens:     68.4M  ( 13.7%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 130,000  tokens:     71.2M  ( 14.2%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 135,000  tokens:     74.0M  ( 14.8%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 140,000  tokens:     76.7M  ( 15.3%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 145,000  tokens:     79.6M  ( 15.9%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 150,000  tokens:     82.5M  ( 16.5%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 155,000  tokens:     85.5M  ( 17.1%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 160,000  tokens:     88.4M  ( 17.7%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 165,000  tokens:     91.2M  ( 18.2%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 170,000  tokens:     94.1M  ( 18.8%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 175,000  tokens:     97.0M  ( 19.4%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 180,000  tokens:     99.9M  ( 20.0%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 185,000  tokens:    102.8M  ( 20.6%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 190,000  tokens:    105.7M  ( 21.1%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 195,000  tokens:    108.6M  ( 21.7%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 200,000  tokens:    111.5M  ( 22.3%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 205,000  tokens:    114.3M  ( 22.9%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.0h]
  [stackexchange] docs: 210,000  tokens:    117.3M  ( 23.5%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 215,000  tokens:    120.1M  ( 24.0%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 220,000  tokens:    123.1M  ( 24.6%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 225,000  tokens:    126.0M  ( 25.2%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 230,000  tokens:    128.9M  ( 25.8%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 235,000  tokens:    131.7M  ( 26.3%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 240,000  tokens:    134.5M  ( 26.9%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 245,000  tokens:    137.5M  ( 27.5%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 250,000  tokens:    140.4M  ( 28.1%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 255,000  tokens:    143.3M  ( 28.7%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 260,000  tokens:    146.1M  ( 29.2%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 265,000  tokens:    149.0M  ( 29.8%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 270,000  tokens:    151.9M  ( 30.4%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 275,000  tokens:    154.9M  ( 31.0%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 280,000  tokens:    157.8M  ( 31.6%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 285,000  tokens:    160.6M  ( 32.1%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 290,000  tokens:    163.5M  ( 32.7%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 295,000  tokens:    166.4M  ( 33.3%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 300,000  tokens:    169.3M  ( 33.9%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 305,000  tokens:    172.2M  ( 34.4%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 310,000  tokens:    175.2M  ( 35.0%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 315,000  tokens:    178.2M  ( 35.6%)  val:   20.0M  disk:837.3GB free  0.6Mtok/s  [0.1h]
  [stackexchange] docs: 320,000  tokens:    181.2M  ( 36.2%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 325,000  tokens:    184.2M  ( 36.8%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 330,000  tokens:    187.1M  ( 37.4%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 335,000  tokens:    190.2M  ( 38.0%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 340,000  tokens:    193.1M  ( 38.6%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 345,000  tokens:    196.1M  ( 39.2%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 350,000  tokens:    199.1M  ( 39.8%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 355,000  tokens:    202.1M  ( 40.4%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 360,000  tokens:    205.0M  ( 41.0%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 365,000  tokens:    208.1M  ( 41.6%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 370,000  tokens:    211.0M  ( 42.2%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 375,000  tokens:    214.0M  ( 42.8%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 380,000  tokens:    217.0M  ( 43.4%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 385,000  tokens:    219.9M  ( 44.0%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 390,000  tokens:    222.8M  ( 44.6%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 395,000  tokens:    225.7M  ( 45.1%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 400,000  tokens:    228.7M  ( 45.7%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 405,000  tokens:    231.7M  ( 46.3%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 410,000  tokens:    234.7M  ( 46.9%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 415,000  tokens:    237.8M  ( 47.6%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 420,000  tokens:    240.8M  ( 48.2%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 425,000  tokens:    243.8M  ( 48.8%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 430,000  tokens:    246.7M  ( 49.3%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 435,000  tokens:    249.7M  ( 49.9%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 440,000  tokens:    252.6M  ( 50.5%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 445,000  tokens:    255.6M  ( 51.1%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 450,000  tokens:    258.6M  ( 51.7%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 455,000  tokens:    261.6M  ( 52.3%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 460,000  tokens:    264.7M  ( 52.9%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 465,000  tokens:    267.7M  ( 53.5%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 470,000  tokens:    270.7M  ( 54.1%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 475,000  tokens:    273.7M  ( 54.7%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 480,000  tokens:    276.7M  ( 55.3%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 485,000  tokens:    279.7M  ( 55.9%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 490,000  tokens:    282.7M  ( 56.5%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 495,000  tokens:    285.7M  ( 57.1%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 500,000  tokens:    288.6M  ( 57.7%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 505,000  tokens:    291.6M  ( 58.3%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 510,000  tokens:    294.8M  ( 59.0%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 515,000  tokens:    297.8M  ( 59.6%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 520,000  tokens:    300.9M  ( 60.2%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 525,000  tokens:    303.8M  ( 60.8%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 530,000  tokens:    306.9M  ( 61.4%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 535,000  tokens:    309.9M  ( 62.0%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 540,000  tokens:    313.0M  ( 62.6%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 545,000  tokens:    316.1M  ( 63.2%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 550,000  tokens:    319.1M  ( 63.8%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 555,000  tokens:    322.1M  ( 64.4%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 560,000  tokens:    325.1M  ( 65.0%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 565,000  tokens:    328.3M  ( 65.7%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 570,000  tokens:    331.3M  ( 66.3%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 575,000  tokens:    334.4M  ( 66.9%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 580,000  tokens:    337.5M  ( 67.5%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 585,000  tokens:    340.5M  ( 68.1%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 590,000  tokens:    343.6M  ( 68.7%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 595,000  tokens:    346.6M  ( 69.3%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 600,000  tokens:    349.8M  ( 70.0%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 605,000  tokens:    352.8M  ( 70.6%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 610,000  tokens:    355.9M  ( 71.2%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 615,000  tokens:    358.8M  ( 71.8%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 620,000  tokens:    361.9M  ( 72.4%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.1h]
  [stackexchange] docs: 625,000  tokens:    365.0M  ( 73.0%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 630,000  tokens:    368.0M  ( 73.6%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 635,000  tokens:    371.1M  ( 74.2%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 640,000  tokens:    374.1M  ( 74.8%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 645,000  tokens:    377.2M  ( 75.4%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 650,000  tokens:    380.2M  ( 76.0%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 655,000  tokens:    383.3M  ( 76.7%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 660,000  tokens:    386.5M  ( 77.3%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 665,000  tokens:    389.6M  ( 77.9%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 670,000  tokens:    392.6M  ( 78.5%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 675,000  tokens:    395.7M  ( 79.1%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 680,000  tokens:    398.8M  ( 79.8%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 685,000  tokens:    401.9M  ( 80.4%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 690,000  tokens:    404.9M  ( 81.0%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 695,000  tokens:    408.0M  ( 81.6%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 700,000  tokens:    411.1M  ( 82.2%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 705,000  tokens:    414.2M  ( 82.8%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 710,000  tokens:    417.3M  ( 83.5%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 715,000  tokens:    420.4M  ( 84.1%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 720,000  tokens:    423.4M  ( 84.7%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 725,000  tokens:    426.5M  ( 85.3%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 730,000  tokens:    429.6M  ( 85.9%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 735,000  tokens:    432.6M  ( 86.5%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 740,000  tokens:    435.7M  ( 87.1%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 745,000  tokens:    438.8M  ( 87.8%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 750,000  tokens:    442.1M  ( 88.4%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 755,000  tokens:    445.3M  ( 89.1%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 760,000  tokens:    448.4M  ( 89.7%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 765,000  tokens:    451.5M  ( 90.3%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 770,000  tokens:    454.6M  ( 90.9%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 775,000  tokens:    457.8M  ( 91.6%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 780,000  tokens:    460.9M  ( 92.2%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 785,000  tokens:    464.0M  ( 92.8%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 790,000  tokens:    467.1M  ( 93.4%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 795,000  tokens:    470.2M  ( 94.0%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 800,000  tokens:    473.4M  ( 94.7%)  val:   20.0M  disk:837.3GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 805,000  tokens:    476.6M  ( 95.3%)  val:   20.0M  disk:833.0GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 810,000  tokens:    479.8M  ( 96.0%)  val:   20.0M  disk:833.0GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 815,000  tokens:    482.9M  ( 96.6%)  val:   20.0M  disk:833.0GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 820,000  tokens:    485.9M  ( 97.2%)  val:   20.0M  disk:833.0GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 825,000  tokens:    489.1M  ( 97.8%)  val:   20.0M  disk:833.0GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 830,000  tokens:    492.4M  ( 98.5%)  val:   20.0M  disk:833.0GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 835,000  tokens:    495.5M  ( 99.1%)  val:   20.0M  disk:833.0GB free  0.7Mtok/s  [0.2h]
  [stackexchange] docs: 840,000  tokens:    498.7M  ( 99.7%)  val:   20.0M  disk:833.0GB free  0.7Mtok/s  [0.2h]

  ✔  StackExchange done — 500.0M train tokens | 0 val tokens | 0.2h
  Disk free after SE  : 833.0 GB

════════════════════════════════════════════════════════════════════
  [4/4] BookCorpus — bookcorpus/bookcorpus
  Target : 200.0M train tokens  (long-form narrative)
════════════════════════════════════════════════════════════════════
Traceback (most recent call last):
  File "/home/sem10/Desktop/nlpProj/prepare_phase3_data.py", line 548, in <module>
    main()
  File "/home/sem10/Desktop/nlpProj/prepare_phase3_data.py", line 496, in main
    total_train, total_val = stream_bookcorpus(tok, f_train, f_val,
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sem10/Desktop/nlpProj/prepare_phase3_data.py", line 353, in stream_bookcorpus
    ds = load_dataset(
         ^^^^^^^^^^^^^
  File "/home/sem10/Desktop/nlpProj/.venv/lib/python3.11/site-packages/datasets/load.py", line 1688, in load_dataset
    builder_instance = load_dataset_builder(
                       ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sem10/Desktop/nlpProj/.venv/lib/python3.11/site-packages/datasets/load.py", line 1315, in load_dataset_builder
    dataset_module = dataset_module_factory(
                     ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sem10/Desktop/nlpProj/.venv/lib/python3.11/site-packages/datasets/load.py", line 1207, in dataset_module_factory
